FA,FB
0.780292179474775,0.10955726244275894
0.7878840243319322,0.06357764535078866
0.7645397171072793,0.07133127868126392
0.8364490798390808,0.051545288331674786
0.7829663932960337,0.08299550761661303
0.7931546917741138,0.0
0.815777839516812,0.0027302098057274196
0.7568365688581472,0.10814424231906436
0.7684902704155081,0.0009620758350137315
0.7749107863655237,0.011561011683862102
0.7024397186678467,0.045355808167282054
0.854312054960078,0.0
0.7283585074462884,0.05597696519958088
0.7189347720065272,0.009917014331882506
0.747538337221038,0.033547109558459104
0.7638751764082805,0.022553743075072352
0.7358905116279341,0.05899357466373202
0.754767902693306,0.0225016122457043
0.746945780309584,0.05522509429521573
0.7348956093125752,0.028897934744644662
0.7434108012833732,0.12610984739107717
0.8315119944262339,0.050837126956208664
0.8092507205338035,0.08916443097551352
0.7689414351523857,0.04544760816282321
0.7550344500420945,0.010688013446696218
0.6977691830896213,0.04010751367715075
0.6595183502635293,0.051797833436589634
0.7391291186183852,0.09030519484113417
0.750965122069697,0.015828368010374128
0.7462949435304588,0.053342980230187645
0.6406835036987171,0.09823851723849472
0.7353245687326733,0.04339327833550301
0.7839470031590368,0.04431713276465818
0.7426855339551267,0.02927686871005801
0.8389798357389529,0.06799706705312407
0.7871003632568584,0.03433994733868894
0.7435208305881945,0.0032689231841100397
